Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    FOR
    FUNCTION
    VAR

Grammar

Rule 0     S' -> type_spec
Rule 1     primary -> STRING_CONSTANT
Rule 2     primary -> INTEGER_CONSTANT
Rule 3     primary -> BOOLEAN_CONSTANT
Rule 4     primary -> IDENTIFIER
Rule 5     primary -> THIS
Rule 6     primary -> L_PAREN expr R_PAREN
Rule 7     primary -> primary DOT IDENTIFIER
Rule 8     primary -> primary L_BRACKET expr R_BRACKET
Rule 9     primary -> primary L_PAREN expr_list R_PAREN
Rule 10    unary_arith -> primary
Rule 11    unary_arith -> ADD unary_arith
Rule 12    unary_arith -> SUB unary_arith
Rule 13    binary_arith -> unary_arith
Rule 14    binary_arith -> binary_arith ADD binary_arith
Rule 15    binary_arith -> binary_arith SUB binary_arith
Rule 16    binary_arith -> binary_arith MUL binary_arith
Rule 17    binary_arith -> binary_arith DIV binary_arith
Rule 18    binary_arith -> binary_arith MOD binary_arith
Rule 19    binary_arith -> binary_arith EQ binary_arith
Rule 20    binary_arith -> binary_arith NE binary_arith
Rule 21    binary_arith -> binary_arith GT binary_arith
Rule 22    binary_arith -> binary_arith GE binary_arith
Rule 23    binary_arith -> binary_arith LT binary_arith
Rule 24    binary_arith -> binary_arith LE binary_arith
Rule 25    unary_bool -> binary_arith
Rule 26    unary_bool -> NOT unary_bool
Rule 27    binary_bool -> unary_bool
Rule 28    binary_bool -> binary_bool AND binary_bool
Rule 29    binary_bool -> binary_bool OR binary_bool
Rule 30    assign -> primary ASSIGN expr
Rule 31    assign -> primary ADD_ASSIGN expr
Rule 32    assign -> primary SUB_ASSIGN expr
Rule 33    assign -> primary MUL_ASSIGN expr
Rule 34    assign -> primary DIV_ASSIGN expr
Rule 35    expr -> binary_bool
Rule 36    expr -> assign
Rule 37    expr_list -> <empty>
Rule 38    expr_list -> expr
Rule 39    expr_list -> expr COMMA expr_list
Rule 40    type_spec_primary -> IDENTIFIER
Rule 41    type_spec_primary -> IDENTIFIER LT type_spec_list GT
Rule 42    type_spec -> type_spec_primary
Rule 43    type_spec -> type_spec DOT type_spec_primary
Rule 44    type_spec_list -> <empty>
Rule 45    type_spec_list -> type_spec
Rule 46    type_spec_list -> type_spec COMMA type_spec_list
Rule 47    expr_stmt -> expr SEMICOLON
Rule 48    return_stmt -> RETURN expr SEMICOLON
Rule 49    break_stmt -> BREAK SEMICOLON
Rule 50    continue_stmt -> CONTINUE SEMICOLON
Rule 51    cond_stmt_if -> IF expr L_BRACE stmts R_BRACE
Rule 52    cond_stmt -> cond_stmt_if
Rule 53    cond_stmt -> cond_stmt_if ELSE cond_stmt
Rule 54    cond_stmt -> cond_stmt_if ELSE L_BRACE stmts R_BRACE
Rule 55    cond_loop_stmt -> WHILE expr L_BRACE stmts R_BRACE
Rule 56    stmt -> expr_stmt
Rule 57    stmt -> return_stmt
Rule 58    stmt -> break_stmt
Rule 59    stmt -> continue_stmt
Rule 60    stmt -> cond_stmt
Rule 61    stmt -> cond_loop_stmt
Rule 62    stmts -> <empty>
Rule 63    stmts -> stmt stmts

Terminals, with rules where they appear

ADD                  : 11 14
ADD_ASSIGN           : 31
AND                  : 28
ASSIGN               : 30
BOOLEAN_CONSTANT     : 3
BREAK                : 49
CLASS                : 
COMMA                : 39 46
CONTINUE             : 50
DIV                  : 17
DIV_ASSIGN           : 34
DOT                  : 7 43
ELSE                 : 53 54
EQ                   : 19
FOR                  : 
FUNCTION             : 
GE                   : 22
GT                   : 21 41
IDENTIFIER           : 4 7 40 41
IF                   : 51
INTEGER_CONSTANT     : 2
